:doc:`QuickSight <../../quicksight>` / Client / describe_custom_permissions

***************************
describe_custom_permissions
***************************



.. py:method:: QuickSight.Client.describe_custom_permissions(**kwargs)

  

  Describes a custom permissions profile.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/quicksight-2018-04-01/DescribeCustomPermissions>`_  


  **Request Syntax**
  ::

    response = client.describe_custom_permissions(
        AwsAccountId='string',
        CustomPermissionsName='string'
    )
    
  :type AwsAccountId: string
  :param AwsAccountId: **[REQUIRED]** 

    The ID of the Amazon Web Services account that contains the custom permissions profile that you want described.

    

  
  :type CustomPermissionsName: string
  :param CustomPermissionsName: **[REQUIRED]** 

    The name of the custom permissions profile to describe.

    

  
  
  :rtype: dict
                  'ShareSalesforceAction': 'DENY',
                  'UseSalesforceAction': 'DENY',
                  'MSExchangeAction': 'DENY',
                  'CreateAndUpdateMSExchangeAction': 'DENY',
                  'ShareMSExchangeAction': 'DENY',
                  'UseMSExchangeAction': 'DENY',
                  'PagerDutyAction': 'DENY',
                  'CreateAndUpdatePagerDutyAction': 'DENY',
                  'SharePagerDutyAction': 'DENY',
                  'UsePagerDutyAction': 'DENY',
                  'JiraAction': 'DENY',
                  'CreateAndUpdateJiraAction': 'DENY',
                  'ShareJiraAction': 'DENY',
                  'UseJiraAction': 'DENY',
                  'ConfluenceAction': 'DENY',
                  'CreateAndUpdateConfluenceAction': 'DENY',
                  'ShareConfluenceAction': 'DENY',
                  'UseConfluenceAction': 'DENY',
                  'OneDriveAction': 'DENY',
                  'CreateAndUpdateOneDriveAction': 'DENY',
                  'ShareOneDriveAction': 'DENY',
                  'UseOneDriveAction': 'DENY',
                  'SharePointAction': 'DENY',
                  'CreateAndUpdateSharePointAction': 'DENY',
                  'ShareSharePointAction': 'DENY',
                  'UseSharePointAction': 'DENY',
                  'MSTeamsAction': 'DENY',
                  'CreateAndUpdateMSTeamsAction': 'DENY',
                  'ShareMSTeamsAction': 'DENY',
                  'UseMSTeamsAction': 'DENY',
                  'GoogleCalendarAction': 'DENY',
                  'CreateAndUpdateGoogleCalendarAction': 'DENY',
                  'ShareGoogleCalendarAction': 'DENY',
                  'UseGoogleCalendarAction': 'DENY',
                  'ZendeskAction': 'DENY',
                  'CreateAndUpdateZendeskAction': 'DENY',
                  'ShareZendeskAction': 'DENY',
                  'UseZendeskAction': 'DENY',
                  'SmartsheetAction': 'DENY',
                  'CreateAndUpdateSmartsheetAction': 'DENY',
                  'ShareSmartsheetAction': 'DENY',
                  'UseSmartsheetAction': 'DENY',
                  'SAPBusinessPartnerAction': 'DENY',
                  'CreateAndUpdateSAPBusinessPartnerAction': 'DENY',
                  'ShareSAPBusinessPartnerAction': 'DENY',
                  'UseSAPBusinessPartnerAction': 'DENY',
                  'SAPProductMasterDataAction': 'DENY',
                  'CreateAndUpdateSAPProductMasterDataAction': 'DENY',
                  'ShareSAPProductMasterDataAction': 'DENY',
                  'UseSAPProductMasterDataAction': 'DENY',
                  'SAPPhysicalInventoryAction': 'DENY',
                  'CreateAndUpdateSAPPhysicalInventoryAction': 'DENY',
                  'ShareSAPPhysicalInventoryAction': 'DENY',
                  'UseSAPPhysicalInventoryAction': 'DENY',
                  'SAPBillOfMaterialAction': 'DENY',
                  'CreateAndUpdateSAPBillOfMaterialAction': 'DENY',
                  'ShareSAPBillOfMaterialAction': 'DENY',
                  'UseSAPBillOfMaterialAction': 'DENY',
                  'SAPMaterialStockAction': 'DENY',
                  'CreateAndUpdateSAPMaterialStockAction': 'DENY',
                  'ShareSAPMaterialStockAction': 'DENY',
                  'UseSAPMaterialStockAction': 'DENY',
                  'FactSetAction': 'DENY',
                  'CreateAndUpdateFactSetAction': 'DENY',
                  'ShareFactSetAction': 'DENY',
                  'UseFactSetAction': 'DENY',
                  'AmazonSThreeAction': 'DENY',
                  'CreateAndUpdateAmazonSThreeAction': 'DENY',
                  'ShareAmazonSThreeAction': 'DENY',
                  'UseAmazonSThreeAction': 'DENY',
                  'TextractAction': 'DENY',
                  'CreateAndUpdateTextractAction': 'DENY',
                  'ShareTextractAction': 'DENY',
                  'UseTextractAction': 'DENY',
                  'ComprehendAction': 'DENY',
                  'CreateAndUpdateComprehendAction': 'DENY',
                  'ShareComprehendAction': 'DENY',
                  'UseComprehendAction': 'DENY',
                  'ComprehendMedicalAction': 'DENY',
                  'CreateAndUpdateComprehendMedicalAction': 'DENY',
                  'ShareComprehendMedicalAction': 'DENY',
                  'UseComprehendMedicalAction': 'DENY',
                  'AmazonBedrockARSAction': 'DENY',
                  'CreateAndUpdateAmazonBedrockARSAction': 'DENY',
                  'ShareAmazonBedrockARSAction': 'DENY',
                  'UseAmazonBedrockARSAction': 'DENY',
                  'AmazonBedrockFSAction': 'DENY',
                  'CreateAndUpdateAmazonBedrockFSAction': 'DENY',
                  'ShareAmazonBedrockFSAction': 'DENY',
                  'UseAmazonBedrockFSAction': 'DENY',
                  'AmazonBedrockKRSAction': 'DENY',
                  'CreateAndUpdateAmazonBedrockKRSAction': 'DENY',
                  'ShareAmazonBedrockKRSAction': 'DENY',
                  'UseAmazonBedrockKRSAction': 'DENY',
                  'MCPAction': 'DENY',
                  'CreateAndUpdateMCPAction': 'DENY',
                  'ShareMCPAction': 'DENY',
                  'UseMCPAction': 'DENY',
                  'OpenAPIAction': 'DENY',
                  'CreateAndUpdateOpenAPIAction': 'DENY',
                  'ShareOpenAPIAction': 'DENY',
                  'UseOpenAPIAction': 'DENY',
                  'SandPGMIAction': 'DENY',
                  'CreateAndUpdateSandPGMIAction': 'DENY',
                  'ShareSandPGMIAction': 'DENY',
                  'UseSandPGMIAction': 'DENY',
                  'SandPGlobalEnergyAction': 'DENY',
                  'CreateAndUpdateSandPGlobalEnergyAction': 'DENY',
                  'ShareSandPGlobalEnergyAction': 'DENY',
                  'UseSandPGlobalEnergyAction': 'DENY',
                  'BambooHRAction': 'DENY',
                  'CreateAndUpdateBambooHRAction': 'DENY',
                  'ShareBambooHRAction': 'DENY',
                  'UseBambooHRAction': 'DENY',
                  'BoxAgentAction': 'DENY',
                  'CreateAndUpdateBoxAgentAction': 'DENY',
                  'ShareBoxAgentAction': 'DENY',
                  'UseBoxAgentAction': 'DENY',
                  'CanvaAgentAction': 'DENY',
                  'CreateAndUpdateCanvaAgentAction': 'DENY',
                  'ShareCanvaAgentAction': 'DENY',
                  'UseCanvaAgentAction': 'DENY',
                  'GithubAction': 'DENY',
                  'CreateAndUpdateGithubAction': 'DENY',
                  'ShareGithubAction': 'DENY',
                  'UseGithubAction': 'DENY',
                  'NotionAction': 'DENY',
                  'CreateAndUpdateNotionAction': 'DENY',
                  'ShareNotionAction': 'DENY',
                  'UseNotionAction': 'DENY',
                  'LinearAction': 'DENY',
                  'CreateAndUpdateLinearAction': 'DENY',
                  'ShareLinearAction': 'DENY',
                  'UseLinearAction': 'DENY',
                  'HuggingFaceAction': 'DENY',
                  'CreateAndUpdateHuggingFaceAction': 'DENY',
                  'ShareHuggingFaceAction': 'DENY',
                  'UseHuggingFaceAction': 'DENY',
                  'MondayAction': 'DENY',
                  'CreateAndUpdateMondayAction': 'DENY',
                  'ShareMondayAction': 'DENY',
                  'UseMondayAction': 'DENY',
                  'HubspotAction': 'DENY',
                  'CreateAndUpdateHubspotAction': 'DENY',
                  'ShareHubspotAction': 'DENY',
                  'UseHubspotAction': 'DENY',
                  'IntercomAction': 'DENY',
                  'CreateAndUpdateIntercomAction': 'DENY',
                  'ShareIntercomAction': 'DENY',
                  'UseIntercomAction': 'DENY',
                  'NewRelicAction': 'DENY',
                  'CreateAndUpdateNewRelicAction': 'DENY',
                  'ShareNewRelicAction': 'DENY',
                  'UseNewRelicAction': 'DENY',
                  'Space': 'DENY',
                  'ChatAgent': 'DENY',
                  'CreateChatAgents': 'DENY',
                  'Research': 'DENY',
                  'SelfUpgradeUserRole': 'DENY'
              }
          },
          'RequestId': 'string'
      }
      
    **Response Structure**

    

    - *(dict) --* 
      

      - **Status** *(integer) --* 

        The HTTP status of the request.

        
      

      - **CustomPermissions** *(dict) --* 

        The custom permissions profile.

        
        

        - **Arn** *(string) --* 

          The Amazon Resource Name (ARN) of the custom permissions profile.

          
        

        - **CustomPermissionsName** *(string) --* 

          The name of the custom permissions profile.

          
        

        - **Capabilities** *(dict) --* 

          A set of actions in the custom permissions profile.

          
          

          - **ExportToCsv** *(string) --* 

            The ability to export to CSV files from the UI.

            
          

          - **ExportToExcel** *(string) --* 

            The ability to export to Excel files from the UI.

            
          

          - **ExportToPdf** *(string) --* 

            The ability to export to PDF files from the UI.

            
          

          - **PrintReports** *(string) --* 

            The ability to print reports.

            
          

          - **CreateAndUpdateThemes** *(string) --* 

            The ability to export to Create and Update themes.

            
          

          - **AddOrRunAnomalyDetectionForAnalyses** *(string) --* 

            The ability to add or run anomaly detection.

            
          

          - **ShareAnalyses** *(string) --* 

            The ability to share analyses.

            
          

          - **CreateAndUpdateDatasets** *(string) --* 

            The ability to create and update datasets.

            
          

          - **ShareDatasets** *(string) --* 

            The ability to share datasets.

            
          

          - **SubscribeDashboardEmailReports** *(string) --* 

            The ability to subscribe to email reports.

            
          

          - **CreateAndUpdateDashboardEmailReports** *(string) --* 

            The ability to create and update email reports.

            
          

          - **ShareDashboards** *(string) --* 

            The ability to share dashboards.

            
          

          - **CreateAndUpdateThresholdAlerts** *(string) --* 

            The ability to create and update threshold alerts.

            
          

          - **RenameSharedFolders** *(string) --* 

            The ability to rename shared folders.

            
          

          - **CreateSharedFolders** *(string) --* 

            The ability to create shared folders.

            
          

          - **CreateAndUpdateDataSources** *(string) --* 

            The ability to create and update data sources.

            
          

          - **ShareDataSources** *(string) --* 

            The ability to share data sources.

            
          

          - **ViewAccountSPICECapacity** *(string) --* 

            The ability to view account SPICE capacity.

            
          

          - **CreateSPICEDataset** *(string) --* 

            The ability to create a SPICE dataset.

            
          

          - **ExportToPdfInScheduledReports** *(string) --* 

            The ability to export to PDF files in scheduled email reports.

            
          

          - **ExportToCsvInScheduledReports** *(string) --* 

            The ability to export to CSV files in scheduled email reports.

            
          

          - **ExportToExcelInScheduledReports** *(string) --* 

            The ability to export to Excel files in scheduled email reports.

            
          

          - **IncludeContentInScheduledReportsEmail** *(string) --* 

            The ability to include content in scheduled email reports.

            
          

          - **Dashboard** *(string) --* 

            The ability to perform dashboard-related actions.

            
          

          - **Analysis** *(string) --* 

            The ability to perform analysis-related actions.

            
          

          - **Automate** *(string) --* 

            The ability to perform automate-related actions.

            
          

          - **Flow** *(string) --* 

            The ability to perform flow-related actions.

            
          

          - **PublishWithoutApproval** *(string) --* 

            The ability to enable approvals for flow share.

            
          

          - **UseBedrockModels** *(string) --* 

            The ability to use Bedrock models for general knowledge step in flows.

            
          

          - **PerformFlowUiTask** *(string) --* 

            The ability to use UI Agent step to perform tasks on public websites.

            
          

          - **UseAgentWebSearch** *(string) --* 

            The ability to use internet to enhance results in Chat Agents, Flows, and Quick Research. Web search queries will be processed securely in an Amazon Web Services region ``us-east-1``.

            
          

          - **KnowledgeBase** *(string) --* 

            The ability to use knowledge bases to specify content from external applications.

            
          

          - **Action** *(string) --* 

            The ability to perform actions in external services through Action connectors. Actions allow users to interact with third-party systems.

            
          

          - **GenericHTTPAction** *(string) --* 

            The ability to perform actions using REST API connection connectors.

            
          

          - **CreateAndUpdateGenericHTTPAction** *(string) --* 

            The ability to create and update REST API connection actions.

            
          

          - **ShareGenericHTTPAction** *(string) --* 

            The ability to share REST API connection actions.

            
          

          - **UseGenericHTTPAction** *(string) --* 

            The ability to use REST API connection actions.

            
          

          - **AsanaAction** *(string) --* 

            The ability to perform actions using Asana connectors.

            
          

          - **CreateAndUpdateAsanaAction** *(string) --* 

            The ability to create and update Asana actions.

            
          

          - **ShareAsanaAction** *(string) --* 

            The ability to share Asana actions.

            
          

          - **UseAsanaAction** *(string) --* 

            The ability to use Asana actions.

            
          

          - **SlackAction** *(string) --* 

            The ability to perform actions using Slack connectors.

            
          

          - **CreateAndUpdateSlackAction** *(string) --* 

            The ability to create and update Slack actions.

            
          

          - **ShareSlackAction** *(string) --* 

            The ability to share Slack actions.

            
          

          - **UseSlackAction** *(string) --* 

            The ability to use Slack actions.

            
          

          - **ServiceNowAction** *(string) --* 

            The ability to perform actions using ServiceNow connectors.

            
          

          - **CreateAndUpdateServiceNowAction** *(string) --* 

            The ability to create and update ServiceNow actions.

            
          

          - **ShareServiceNowAction** *(string) --* 

            The ability to share ServiceNow actions.

            
          

          - **UseServiceNowAction** *(string) --* 

            The ability to use ServiceNow actions.

            
          

          - **SalesforceAction** *(string) --* 

            The ability to perform actions using Salesforce connectors.

            
          

          - **CreateAndUpdateSalesforceAction** *(string) --* 

            The ability to create and update Salesforce actions.

            
          

          - **ShareSalesforceAction** *(string) --* 

            The ability to share Salesforce actions.

            
          

          - **UseSalesforceAction** *(string) --* 

            The ability to use Salesforce actions.

            
          

          - **MSExchangeAction** *(string) --* 

            The ability to perform actions using Microsoft Outlook connectors.

            
          

          - **CreateAndUpdateMSExchangeAction** *(string) --* 

            The ability to create and update Microsoft Outlook actions.

            
          

          - **ShareMSExchangeAction** *(string) --* 

            The ability to share Microsoft Outlook actions.

            
          

          - **UseMSExchangeAction** *(string) --* 

            The ability to use Microsoft Outlook actions.

            
          

          - **PagerDutyAction** *(string) --* 

            The ability to perform actions using PagerDuty Advance connectors.

            
          

          - **CreateAndUpdatePagerDutyAction** *(string) --* 

            The ability to create and update PagerDuty Advance actions.

            
          

          - **SharePagerDutyAction** *(string) --* 

            The ability to share PagerDuty Advance actions.

            
          

          - **UsePagerDutyAction** *(string) --* 

            The ability to use PagerDuty Advance actions.

            
          

          - **JiraAction** *(string) --* 

            The ability to perform actions using Jira connectors.

            
          

          - **CreateAndUpdateJiraAction** *(string) --* 

            The ability to create and update Jira actions.

            
          

          - **ShareJiraAction** *(string) --* 

            The ability to share Jira actions.

            
          

          - **UseJiraAction** *(string) --* 

            The ability to use Jira actions.

            
          

          - **ConfluenceAction** *(string) --* 

            The ability to perform actions using Atlassian Confluence Cloud connectors.

            
          

          - **CreateAndUpdateConfluenceAction** *(string) --* 

            The ability to create and update Atlassian Confluence Cloud actions.

            
          

          - **ShareConfluenceAction** *(string) --* 

            The ability to share Atlassian Confluence Cloud actions.

            
          

          - **UseConfluenceAction** *(string) --* 

            The ability to use Atlassian Confluence Cloud actions.

            
          

          - **OneDriveAction** *(string) --* 

            The ability to perform actions using Microsoft OneDrive connectors.

            
          

          - **CreateAndUpdateOneDriveAction** *(string) --* 

            The ability to create and update Microsoft OneDrive actions.

            
          

          - **ShareOneDriveAction** *(string) --* 

            The ability to share Microsoft OneDrive actions.

            
          

          - **UseOneDriveAction** *(string) --* 

            The ability to use Microsoft OneDrive actions.

            
          

          - **SharePointAction** *(string) --* 

            The ability to perform actions using Microsoft SharePoint Online connectors.

            
          

          - **CreateAndUpdateSharePointAction** *(string) --* 

            The ability to create and update Microsoft SharePoint Online actions.

            
          

          - **ShareSharePointAction** *(string) --* 

            The ability to share Microsoft SharePoint Online actions.

            
          

          - **UseSharePointAction** *(string) --* 

            The ability to use Microsoft SharePoint Online actions.

            
          

          - **MSTeamsAction** *(string) --* 

            The ability to perform actions using Microsoft Teams connectors.

            
          

          - **CreateAndUpdateMSTeamsAction** *(string) --* 

            The ability to create and update Microsoft Teams actions.

            
          

          - **ShareMSTeamsAction** *(string) --* 

            The ability to share Microsoft Teams actions.

            
          

          - **UseMSTeamsAction** *(string) --* 

            The ability to use Microsoft Teams actions.

            
          

          - **GoogleCalendarAction** *(string) --* 

            The ability to perform actions using Google Calendar connectors.

            
          

          - **CreateAndUpdateGoogleCalendarAction** *(string) --* 

            The ability to create and update Google Calendar actions.

            
          

          - **ShareGoogleCalendarAction** *(string) --* 

            The ability to share Google Calendar actions.

            
          

          - **UseGoogleCalendarAction** *(string) --* 

            The ability to use Google Calendar actions.

            
          

          - **ZendeskAction** *(string) --* 

            The ability to perform actions using Zendesk connectors.

            
          

          - **CreateAndUpdateZendeskAction** *(string) --* 

            The ability to create and update Zendesk actions.

            
          

          - **ShareZendeskAction** *(string) --* 

            The ability to share Zendesk actions.

            
          

          - **UseZendeskAction** *(string) --* 

            The ability to use Zendesk actions.

            
          

          - **SmartsheetAction** *(string) --* 

            The ability to perform actions using Smartsheet connectors.

            
          

          - **CreateAndUpdateSmartsheetAction** *(string) --* 

            The ability to create and update Smartsheet actions.

            
          

          - **ShareSmartsheetAction** *(string) --* 

            The ability to share Smartsheet actions.

            
          

          - **UseSmartsheetAction** *(string) --* 

            The ability to use Smartsheet actions.

            
          

          - **SAPBusinessPartnerAction** *(string) --* 

            The ability to perform actions using SAP Business Partner connectors.

            
          

          - **CreateAndUpdateSAPBusinessPartnerAction** *(string) --* 

            The ability to create and update SAP Business Partner actions.

            
          

          - **ShareSAPBusinessPartnerAction** *(string) --* 

            The ability to share SAP Business Partner actions.

            
          

          - **UseSAPBusinessPartnerAction** *(string) --* 

            The ability to use SAP Business Partner actions.

            
          

          - **SAPProductMasterDataAction** *(string) --* 

            The ability to perform actions using SAP Product Master connectors.

            
          

          - **CreateAndUpdateSAPProductMasterDataAction** *(string) --* 

            The ability to create and update SAP Product Master actions.

            
          

          - **ShareSAPProductMasterDataAction** *(string) --* 

            The ability to share SAP Product Master actions.

            
          

          - **UseSAPProductMasterDataAction** *(string) --* 

            The ability to use SAP Product Master actions.

            
          

          - **SAPPhysicalInventoryAction** *(string) --* 

            The ability to perform actions using SAP Physical Inventory connectors.

            
          

          - **CreateAndUpdateSAPPhysicalInventoryAction** *(string) --* 

            The ability to create and update SAP Physical Inventory actions.

            
          

          - **ShareSAPPhysicalInventoryAction** *(string) --* 

            The ability to share SAP Physical Inventory actions.

            
          

          - **UseSAPPhysicalInventoryAction** *(string) --* 

            The ability to use SAP Physical Inventory actions.

            
          

          - **SAPBillOfMaterialAction** *(string) --* 

            The ability to perform actions using SAP Bill of Materials connectors.

            
          

          - **CreateAndUpdateSAPBillOfMaterialAction** *(string) --* 

            The ability to create and update SAP Bill of Materials actions.

            
          

          - **ShareSAPBillOfMaterialAction** *(string) --* 

            The ability to share SAP Bill of Materials actions.

            
          

          - **UseSAPBillOfMaterialAction** *(string) --* 

            The ability to use SAP Bill of Materials actions.

            
          

          - **SAPMaterialStockAction** *(string) --* 

            The ability to perform actions using SAP Material Stock connectors.

            
          

          - **CreateAndUpdateSAPMaterialStockAction** *(string) --* 

            The ability to create and update SAP Material Stock actions.

            
          

          - **ShareSAPMaterialStockAction** *(string) --* 

            The ability to share SAP Material Stock actions.

            
          

          - **UseSAPMaterialStockAction** *(string) --* 

            The ability to use SAP Material Stock actions.

            
          

          - **FactSetAction** *(string) --* 

            The ability to perform actions using FactSet connectors.

            
          

          - **CreateAndUpdateFactSetAction** *(string) --* 

            The ability to create and update FactSet actions.

            
          

          - **ShareFactSetAction** *(string) --* 

            The ability to share FactSet actions.

            
          

          - **UseFactSetAction** *(string) --* 

            The ability to use FactSet actions.

            
          

          - **AmazonSThreeAction** *(string) --* 

            The ability to perform actions using Amazon S3 connectors.

            
          

          - **CreateAndUpdateAmazonSThreeAction** *(string) --* 

            The ability to create and update Amazon S3 actions.

            
          

          - **ShareAmazonSThreeAction** *(string) --* 

            The ability to share Amazon S3 actions.

            
          

          - **UseAmazonSThreeAction** *(string) --* 

            The ability to use Amazon S3 actions.

            
          

          - **TextractAction** *(string) --* 

            The ability to perform actions using Textract connectors.

            
          

          - **CreateAndUpdateTextractAction** *(string) --* 

            The ability to create and update Textract actions.

            
          

          - **ShareTextractAction** *(string) --* 

            The ability to share Textract actions.

            
          

          - **UseTextractAction** *(string) --* 

            The ability to use Textract actions.

            
          

          - **ComprehendAction** *(string) --* 

            The ability to perform actions using Comprehend connectors.

            
          

          - **CreateAndUpdateComprehendAction** *(string) --* 

            The ability to create and update Comprehend actions.

            
          

          - **ShareComprehendAction** *(string) --* 

            The ability to share Comprehend actions.

            
          

          - **UseComprehendAction** *(string) --* 

            The ability to use Comprehend actions.

            
          

          - **ComprehendMedicalAction** *(string) --* 

            The ability to perform actions using Comprehend Medical connectors.

            
          

          - **CreateAndUpdateComprehendMedicalAction** *(string) --* 

            The ability to create and update Comprehend Medical actions.

            
          

          - **ShareComprehendMedicalAction** *(string) --* 

            The ability to share Comprehend Medical actions.

            
          

          - **UseComprehendMedicalAction** *(string) --* 

            The ability to use Comprehend Medical actions.

            
          

          - **AmazonBedrockARSAction** *(string) --* 

            The ability to perform actions using Bedrock Agent connectors.

            
          

          - **CreateAndUpdateAmazonBedrockARSAction** *(string) --* 

            The ability to create and update Bedrock Agent actions.

            
          

          - **ShareAmazonBedrockARSAction** *(string) --* 

            The ability to share Bedrock Agent actions.

            
          

          - **UseAmazonBedrockARSAction** *(string) --* 

            The ability to use Bedrock Agent actions.

            
          

          - **AmazonBedrockFSAction** *(string) --* 

            The ability to perform actions using Bedrock Runtime connectors.

            
          

          - **CreateAndUpdateAmazonBedrockFSAction** *(string) --* 

            The ability to create and update Bedrock Runtime actions.

            
          

          - **ShareAmazonBedrockFSAction** *(string) --* 

            The ability to share Bedrock Runtime actions.

            
          

          - **UseAmazonBedrockFSAction** *(string) --* 

            The ability to use Bedrock Runtime actions.

            
          

          - **AmazonBedrockKRSAction** *(string) --* 

            The ability to perform actions using Bedrock Data Automation Runtime connectors.

            
          

          - **CreateAndUpdateAmazonBedrockKRSAction** *(string) --* 

            The ability to create and update Bedrock Data Automation Runtime actions.

            
          

          - **ShareAmazonBedrockKRSAction** *(string) --* 

            The ability to share Bedrock Data Automation Runtime actions.

            
          

          - **UseAmazonBedrockKRSAction** *(string) --* 

            The ability to use Bedrock Data Automation Runtime actions.

            
          

          - **MCPAction** *(string) --* 

            The ability to perform actions using Model Context Protocol connectors.

            
          

          - **CreateAndUpdateMCPAction** *(string) --* 

            The ability to create and update Model Context Protocol actions.

            
          

          - **ShareMCPAction** *(string) --* 

            The ability to share Model Context Protocol actions.

            
          

          - **UseMCPAction** *(string) --* 

            The ability to use Model Context Protocol actions.

            
          

          - **OpenAPIAction** *(string) --* 

            The ability to perform actions using OpenAPI Specification connectors.

            
          

          - **CreateAndUpdateOpenAPIAction** *(string) --* 

            The ability to create and update OpenAPI Specification actions.

            
          

          - **ShareOpenAPIAction** *(string) --* 

            The ability to share OpenAPI Specification actions.

            
          

          - **UseOpenAPIAction** *(string) --* 

            The ability to use OpenAPI Specification actions.

            
          

          - **SandPGMIAction** *(string) --* 

            The ability to perform actions using S&P Global Market Intelligence connectors.

            
          

          - **CreateAndUpdateSandPGMIAction** *(string) --* 

            The ability to create and update S&P Global Market Intelligence actions.

            
          

          - **ShareSandPGMIAction** *(string) --* 

            The ability to share S&P Global Market Intelligence actions.

            
          

          - **UseSandPGMIAction** *(string) --* 

            The ability to use S&P Global Market Intelligence actions.

            
          

          - **SandPGlobalEnergyAction** *(string) --* 

            The ability to perform actions using S&P Global Energy connectors.

            
          

          - **CreateAndUpdateSandPGlobalEnergyAction** *(string) --* 

            The ability to create and update S&P Global Energy actions.

            
          

          - **ShareSandPGlobalEnergyAction** *(string) --* 

            The ability to share S&P Global Energy actions.

            
          

          - **UseSandPGlobalEnergyAction** *(string) --* 

            The ability to use S&P Global Energy actions.

            
          

          - **BambooHRAction** *(string) --* 

            The ability to perform actions using BambooHR connectors.

            
          

          - **CreateAndUpdateBambooHRAction** *(string) --* 

            The ability to create and update BambooHR actions.

            
          

          - **ShareBambooHRAction** *(string) --* 

            The ability to share BambooHR actions.

            
          

          - **UseBambooHRAction** *(string) --* 

            The ability to use BambooHR actions.

            
          

          - **BoxAgentAction** *(string) --* 

            The ability to perform actions using Box Agent connectors.

            
